complaint_id,escalated
8283932,No
11805170,No
7461936,No
12212436,No
8053480,No
1861458,No
8973374,No
8903178,No
11394802,No
1734590,No
11403128,No
11694503,No
2138069,No
2038631,Yes
10987865,No
2394618,Yes
13193372,No
2224743,No
7842334,No
1546419,No
9705291,No
13575314,No
1958142,Yes
1473644,No
12935562,No
13443485,No
7574663,No
2145562,No
8954479,No
8913858,No
8842775,No
2142732,Yes
7907834,No
11266700,No
13600594,No
1571940,No
8820769,No
8562109,No
1935941,No
2000825,No
9914767,No
9569710,No
7967283,No
13467506,No
8200541,No
9657567,No
7552931,No
11852394,No
7568199,No
10073959,No
1448186,Yes
8342043,No
2293910,Yes
9191350,No
8247551,No
10994888,No
8229705,No
1763392,No
10943150,No
9156678,No
8515102,No
10541832,No
8935741,No
9013118,No
7617791,No
9503634,No
8498416,No
10768829,No
1322585,No
7565388,No
2341858,Yes
8325851,No
11778984,No
7795064,No
11262903,No
1936987,Yes
1647160,No
9436006,No
7752683,No
12906394,No
1817637,Yes
13671990,No
10884255,No
9839900,No
11738270,No
1840282,No
7953640,No
12848327,No
8847010,No
1430956,No
7930145,No
11045396,No
8235755,No
8991447,No
12449636,No
2162597,No
10965958,No
2105433,No
9278538,No
2028153,No
8810675,No
1441245,No
12956006,No
12871251,No
13330015,No
11922465,No
11164648,No
12145332,No
2207635,No
12074977,No
7824734,No
7805042,No
8427225,No
8397685,No
7768358,No
1912676,No
9608309,No
10924854,No
9205994,No
8212125,No
2319282,No
7941758,No
8401892,No
13372435,No
13442868,No
7721494,No
1602498,No
7748629,No
13438994,No
1957012,No
13372245,No
2153324,No
1569451,No
12746543,No
12179659,No
2059754,No
9950537,No
11547042,No
8286139,No
8444467,No
13218524,No
2040109,No
1743783,No
8926591,No
2006196,No
2079226,No
9583803,No
8398420,No
9634218,No
7779416,No
8320334,No
1530103,No
1964879,No
12898235,No
12962527,No
9192361,No
9037608,No
8165533,No
9983923,No
8101308,No
2106933,No
7539171,No
7668184,No
10854282,No
11293483,No
8566910,No
2181340,No
10741058,No
13331974,No
1792774,No
12513802,No
2123411,No
8116665,No
8058262,No
7783666,No
2422574,Yes
8166366,No
1340991,No
1737053,No
1555953,Yes
12038241,No
9001270,No
7941132,No
9150130,No
7692891,No
10988904,No
1566150,No
9155649,No
12563879,No
9969556,No
1640873,Yes
2394118,No
12449216,No
10065314,No
10404788,No
13632030,No
7654634,No
10350798,No
8859212,No
13777062,No
8054797,No
11844741,No
8652776,No
13521496,No
11830983,No
7672174,No
12933657,No
10509173,No
12338672,No
8235304,No
10987222,No
8232800,No
8300764,No
1293416,No
2289312,No
10585182,No
13272044,No
8146829,No
2099743,No
8750101,No
10949466,No
8920876,No
8409575,No
10267203,No
8269647,No
9558070,No
10474674,No
1901990,Yes
8020367,No
1314480,No
8345942,No
8389610,No
2342697,Yes
9406045,No
8553972,No
10440929,No
9646098,No
12660277,No
11279232,No
